2017-18 Enrollment By Grade (District) ,,,,,,,,,,,,,,,,,
District Name,District Code,PK,K,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,SP,Total
Abby Kelley Foster Charter Public (District),4450000,0,117,116,113,117,122,118,115,123,120,101,88,84,91,0,"1,425"
Abington,10000,84,137,155,132,168,151,154,188,178,167,153,130,111,123,3,"2,034"
Academy Of the Pacific Rim Charter Public (District),4120000,0,0,0,0,0,0,80,76,76,81,69,56,48,38,0,524
Acton-Boxborough,6000000,111,352,343,365,388,415,420,420,486,478,427,447,501,452,0,"5,605"
Acushnet,30000,51,108,81,99,105,106,103,114,119,77,0,0,0,0,0,963
Adams-Cheshire,6030000,53,85,79,80,106,111,106,92,92,115,52,64,95,85,6,"1,221"
Advanced Math and Science Academy Charter (District),4300000,0,0,0,0,0,0,0,144,158,159,158,149,121,104,0,993
Agawam,50000,163,233,304,258,272,314,271,300,311,263,318,279,291,277,10,"3,864"
Alma del Mar Charter School (District),4090000,0,50,49,46,47,46,46,46,44,39,0,0,0,0,0,413
Amesbury,70000,53,145,137,165,177,161,167,167,167,176,165,158,147,160,2,"2,147"
Amherst,80000,65,121,138,155,152,159,182,174,0,0,0,0,0,0,0,"1,146"
Amherst-Pelham,6050000,0,0,0,0,0,0,0,0,194,216,241,233,221,228,10,"1,343"
Andover,90000,85,363,398,432,426,462,484,504,508,480,472,427,454,411,18,"5,924"
Argosy Collegiate Charter School (District),35090000,0,0,0,0,0,0,0,103,103,102,90,0,0,0,0,398
Arlington,100000,85,522,555,486,507,499,474,442,415,401,350,321,339,315,0,"5,711"
Ashburnham-Westminster,6100000,65,151,154,170,173,195,184,190,199,184,177,181,161,183,17,"2,384"
Ashland,140000,127,202,221,189,220,211,216,207,186,208,206,207,177,179,0,"2,756"
Assabet Valley Regional Vocational Technical,8010000,0,0,0,0,0,0,0,0,0,0,300,284,275,254,0,"1,113"
Athol-Royalston,6150000,93,124,120,121,115,121,122,107,100,109,95,93,72,102,6,"1,500"
Atlantis Charter (District),4910000,0,107,106,106,106,106,110,110,109,109,75,59,66,43,0,"1,212"
Attleboro,160000,184,425,425,453,418,457,468,466,412,476,457,447,422,427,11,"5,948"
Auburn,170000,109,167,206,186,200,197,180,198,218,216,181,184,191,174,3,"2,610"
Avon,180000,19,48,55,61,53,56,63,59,65,59,39,53,54,39,3,726
Ayer Shirley School District,6160000,66,142,146,131,148,140,154,127,138,105,106,106,109,88,0,"1,706"
Barnstable,200000,135,314,298,319,353,424,433,378,359,391,369,356,383,345,13,"4,870"
Barnstable Community Horace Mann Charter Public (District),4270000,0,85,78,75,69,0,0,0,0,0,0,0,0,0,0,307
Baystate Academy Charter Public School (District),35020000,0,0,0,0,0,0,0,80,80,80,75,73,57,0,0,445
Bedford,230000,42,197,199,201,211,203,195,181,189,213,180,210,209,217,0,"2,647"
Belchertown,240000,35,158,149,156,162,181,186,187,206,192,183,178,182,163,5,"2,323"
Bellingham,250000,110,156,161,153,187,188,172,189,170,185,162,158,153,139,0,"2,283"
Belmont,260000,65,320,373,348,388,383,371,361,343,346,331,331,302,330,0,"4,592"
Benjamin Banneker Charter Public (District),4200000,22,49,48,46,47,47,57,38,0,0,0,0,0,0,0,354
Benjamin Franklin Classical Charter Public (District),4470000,0,50,50,50,50,51,52,50,45,45,0,0,0,0,0,443
Bentley Academy Charter School (District),35110000,0,59,60,50,53,38,36,0,0,0,0,0,0,0,0,296
Berkley,270000,66,77,89,93,88,116,94,91,97,109,0,0,0,0,0,920
Berkshire Arts and Technology Charter Public (District),4140000,0,0,0,0,0,0,0,60,73,70,48,34,38,31,0,354
Berkshire Hills,6180000,14,84,48,73,61,68,78,75,101,120,128,118,145,126,6,"1,245"
Berlin,280000,15,27,28,31,21,29,32,0,0,0,0,0,0,0,0,183
Berlin-Boylston,6200000,0,0,0,0,0,0,0,95,91,90,84,73,83,78,0,594
Beverly,300000,114,364,318,347,368,387,360,318,329,350,319,312,272,339,3,"4,500"
Billerica,310000,144,353,362,398,378,404,386,387,382,389,272,347,290,281,6,"4,779"
Blackstone Valley Regional Vocational Technical,8050000,0,0,0,0,0,0,0,0,0,0,311,311,305,296,0,"1,223"
Blackstone-Millville,6220000,60,129,121,159,129,133,149,130,141,155,101,106,107,91,2,"1,713"
Blue Hills Regional Vocational Technical,8060000,0,0,0,0,0,0,0,0,0,0,224,201,214,215,0,854
Boston,350000,"3,098","4,001","4,000","3,844","4,246","4,236","3,712","3,100","3,340","3,316","4,189","3,553","4,024","4,006",0,"52,665"
Boston Collegiate Charter (District),4490000,0,0,0,0,0,0,96,99,98,94,87,75,75,76,0,700
Boston Day and Evening Academy Charter (District),4240000,0,0,0,0,0,0,0,0,0,0,107,47,2,248,0,404
Boston Green Academy Horace Mann Charter School (District),4110000,0,0,0,0,0,0,0,45,60,62,88,84,58,74,0,471
Boston Preparatory Charter Public (District),4160000,0,0,0,0,0,0,0,87,52,61,89,61,61,52,0,463
Boston Renaissance Charter Public (District),4810000,118,131,141,141,117,115,97,78,0,0,0,0,0,0,0,938
Bourne,360000,73,119,125,153,157,161,156,173,161,193,129,127,120,100,4,"1,951"
Boxford,380000,46,80,92,113,90,91,101,106,0,0,0,0,0,0,0,719
Boylston,390000,34,39,33,49,40,49,55,0,0,0,0,0,0,0,0,299
Braintree,400000,135,356,430,449,442,472,497,446,472,463,422,426,389,418,11,"5,828"
Brewster,410000,30,54,78,72,82,82,78,0,0,0,0,0,0,0,0,476
Bridge Boston Charter School (District),4170000,36,39,40,40,40,40,38,35,0,0,0,0,0,0,0,308
Bridgewater-Raynham,6250000,127,384,403,372,380,423,470,380,432,444,353,356,408,347,10,"5,289"
Brimfield,430000,35,32,35,27,42,38,33,44,0,0,0,0,0,0,0,286
Bristol County Agricultural,9100000,0,0,0,0,0,0,0,0,0,0,120,113,116,107,0,456
Bristol-Plymouth Regional Vocational Technical,8100000,0,0,0,0,0,0,0,0,0,0,360,326,306,286,0,"1,278"
Brockton,440000,237,"1,261","1,342","1,337","1,346","1,368","1,447","1,267","1,263","1,220","1,216","1,093","1,136","1,064",54,"16,651"
Brooke Charter School (District),4280000,0,178,184,180,187,187,186,188,174,138,66,68,0,0,0,"1,736"
Brookfield,450000,33,40,38,42,39,38,40,41,0,0,0,0,0,0,0,311
Brookline,460000,257,609,566,631,691,621,660,585,550,568,531,510,497,506,19,"7,801"
Burlington,480000,94,299,310,297,254,238,266,253,272,276,229,251,251,230,0,"3,520"
Cambridge,490000,569,646,573,540,511,467,485,366,397,395,484,486,507,485,3,"6,914"
Canton,500000,88,221,246,248,238,282,269,235,239,262,252,239,235,255,1,"3,310"
Cape Cod Lighthouse Charter (District),4320000,0,0,0,0,0,0,0,80,81,81,0,0,0,0,0,242
Cape Cod Regional Vocational Technical,8150000,0,0,0,0,0,0,0,0,0,0,144,163,138,142,3,590
Carlisle,510000,8,63,57,60,59,75,65,70,73,76,0,0,0,0,0,606
Carver,520000,57,119,129,122,115,123,119,125,138,113,120,105,86,99,6,"1,576"
Central Berkshire,6350000,49,100,113,94,103,105,123,130,115,136,141,129,147,117,1,"1,603"
Chelmsford,560000,132,368,369,349,379,387,359,400,380,392,372,367,351,389,0,"4,994"
Chelsea,570000,275,513,558,531,610,597,467,462,396,379,398,413,393,333,1,"6,326"
Chesterfield-Goshen,6320000,13,19,22,14,18,14,20,16,0,0,0,0,0,0,0,136
Chicopee,610000,261,552,553,533,538,586,577,517,521,525,631,574,576,572,28,"7,544"
Christa McAuliffe Charter Public (District),4180000,0,0,0,0,0,0,0,139,141,115,0,0,0,0,0,395
City on a Hill Charter Public School Circuit Street (District),4370000,0,0,0,0,0,0,0,0,0,0,123,72,52,36,0,283
City on a Hill Charter Public School Dudley Square (District),35040000,0,0,0,0,0,0,0,0,0,0,88,71,62,51,0,272
City on a Hill Charter Public School New Bedford (District),35070000,0,0,0,0,0,0,0,0,0,0,107,62,42,25,0,236
Clarksburg,630000,0,31,16,21,16,32,20,20,16,21,0,0,0,0,0,193
Clinton,640000,119,146,139,145,149,184,173,133,125,131,119,111,99,109,1,"1,883"
Codman Academy Charter Public (District),4380000,20,19,20,20,20,20,19,20,16,20,41,39,43,28,0,345
Cohasset,650000,24,95,119,108,127,141,122,119,133,125,129,127,119,94,0,"1,582"
Collegiate Charter School of Lowell (District),35030000,0,99,111,108,95,125,93,64,64,0,0,0,0,0,0,759
Community Charter School of Cambridge (District),4360000,0,0,0,0,0,0,0,37,65,62,46,50,54,51,0,365
Community Day Charter Public School - Gateway (District),4260000,40,40,42,41,42,39,40,36,0,0,0,0,0,0,0,320
Community Day Charter Public School - Prospect (District),4400000,44,46,47,50,48,48,42,33,20,22,0,0,0,0,0,400
Community Day Charter Public School - R. Kingman Webster (District),4310000,42,42,43,42,42,39,38,32,0,0,0,0,0,0,0,320
Concord,670000,23,220,205,241,223,233,242,230,249,247,0,0,0,0,0,"2,113"
Concord-Carlisle,6400000,0,0,0,0,0,0,0,0,0,0,295,307,337,334,0,"1,273"
Conservatory Lab Charter (District),4390000,51,49,51,52,48,47,43,41,33,35,0,0,0,0,0,450
Conway,680000,14,13,17,20,16,14,21,23,0,0,0,0,0,0,0,138
Danvers,710000,86,258,262,261,285,276,271,273,281,270,231,234,245,228,3,"3,464"
Dartmouth,720000,78,252,242,243,270,254,297,319,305,342,263,283,266,260,0,"3,674"
Dedham,730000,97,173,201,174,200,221,255,197,198,208,186,198,188,162,0,"2,658"
Deerfield,740000,41,51,47,38,53,57,58,56,0,0,0,0,0,0,0,401
Dennis-Yarmouth,6450000,77,207,229,269,254,272,272,225,217,234,189,190,209,211,0,"3,055"
Dighton-Rehoboth,6500000,83,193,195,204,192,232,229,264,248,234,219,193,205,209,0,"2,900"
Douglas,770000,67,79,78,102,85,81,107,128,100,120,89,100,100,93,0,"1,329"
Dover,780000,23,61,74,78,76,87,93,0,0,0,0,0,0,0,0,492
Dover-Sherborn,6550000,0,0,0,0,0,0,0,168,178,181,180,171,152,162,0,"1,192"
Dracut,790000,56,313,268,289,298,313,301,278,288,311,225,213,209,189,0,"3,551"
Dudley Street Neighborhood Charter School (District),4070000,39,38,43,44,43,42,35,0,0,0,0,0,0,0,0,284
Dudley-Charlton Reg,6580000,102,267,252,277,291,303,287,304,328,346,307,287,278,293,3,"3,925"
Duxbury,820000,64,173,182,206,191,232,253,246,250,247,262,258,256,277,0,"3,097"
East Bridgewater,830000,129,160,150,162,147,170,169,177,193,204,153,174,143,165,0,"2,296"
East Longmeadow,870000,44,187,170,178,182,204,189,212,221,230,181,226,217,210,1,"2,652"
Eastham,850000,10,24,26,26,23,24,39,0,0,0,0,0,0,0,0,172
Easthampton,860000,41,111,125,120,129,99,122,104,105,119,115,121,123,103,4,"1,541"
Easton,880000,85,243,239,246,285,257,294,286,305,293,284,270,301,327,7,"3,722"
Edgartown,890000,3,38,38,34,50,41,34,37,30,36,0,0,0,0,0,341
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,0,0,0,0,0,0,0,0,0,0,107,104,89,80,0,380
